sku,category,reviews_count,,sku,category,average_rating,,,
FJ5089,Clothing,35,,FJ5089,Clothing,4.5,,,
BC0770,Shoes,4,,BC0770,Shoes,4.8,,,
GC7946,Clothing,42,,GC7946,Clothing,4.9,,,
FV4744,Shoes,7,,FV4744,Shoes,3.7,,,
GM0239,Clothing,11,,GM0239,Clothing,4.7,,,
FX7449,Shoes,30,,FX7449,Shoes,4.9,,,
GM5505,Clothing,17,,GM5505,Clothing,4.5,,,
GP4975,Clothing,16,,GP4975,Clothing,4.5,,,
FS3923,Clothing,35,,FS3923,Clothing,4.5,,,
GP4967,Clothing,66,,GP4967,Clothing,4.8,,,
GL1127,Clothing,26,,GL1127,Clothing,4.4,,,
B93219,Accessories,5,,B93219,Accessories,4,,,Row Labels
EH8629,Clothing,2,,EH8629,Clothing,5,,,Accessories
CJ5831,Accessories,21,,CJ5831,Accessories,4.8,,,4
GM7499,Accessories,19,,GM7499,Accessories,5,,,4.5
H07758,Clothing,116,,H07758,Clothing,4.8,,,4.6
H07757,Clothing,116,,H07757,Clothing,4.8,,,4.7
FV3143,Shoes,46,,FV3143,Shoes,4.8,,,4.8
H07756,Clothing,116,,H07756,Clothing,4.8,,,4.9
GN9137,Clothing,144,,GN9137,Clothing,4.2,,,5
FZ1757,Shoes,160,,FZ1757,Shoes,4.4,,,Clothing
GY5110,Shoes,63,,GY5110,Shoes,4.5,,,1
GZ8209,Shoes,135,,GZ8209,Shoes,4.6,,,3
FZ2853,Shoes,327,,FZ2853,Shoes,4.6,,,3.7
GL0567,Clothing,116,,GL0567,Clothing,4.8,,,3.9
GK3487,Accessories,10,,GK3487,Accessories,5,,,4
H42010,Clothing,49,,H42010,Clothing,4.7,,,4.1
FW6528,Shoes,106,,FW6528,Shoes,4.3,,,4.2
GS4153,Clothing,7,,GS4153,Clothing,4.4,,,4.3
H07840,Clothing,21,,H07840,Clothing,5,,,4.4
H14698,Clothing,7,,H14698,Clothing,4.4,,,4.5
H39753,Clothing,78,,H39753,Clothing,4.6,,,4.6
GX5152,Shoes,204,,GX5152,Shoes,4.5,,,4.7
H04458,Shoes,9,,H04458,Shoes,5,,,4.8
H48444,Clothing,14,,H48444,Clothing,4.7,,,4.9
HG6676,Clothing,2,,HG6676,Clothing,4,,,5
HG6677,Clothing,2,,HG6677,Clothing,4,,,Shoes
GU3945,Clothing,20,,GU3945,Clothing,4.8,,,3.7
H30296,Clothing,104,,H30296,Clothing,4.7,,,3.8
GK9081,Clothing,88,,GK9081,Clothing,4.9,,,3.9
GY5019,Shoes,120,,GY5019,Shoes,4.2,,,4
GM5537,Clothing,54,,GM5537,Clothing,4.8,,,4.1
GS1343,Clothing,6,,GS1343,Clothing,4,,,4.2
GV7380,Shoes,2540,,GV7380,Shoes,4.7,,,4.3
GZ8211,Shoes,135,,GZ8211,Shoes,4.6,,,4.4
H07839,Clothing,21,,H07839,Clothing,5,,,4.5
GZ7823,Shoes,58,,GZ7823,Shoes,4.7,,,4.6
H00652,Shoes,78,,H00652,Shoes,4.8,,,4.7
H29175,Clothing,8,,H29175,Clothing,4.8,,,4.8
GZ9087,Shoes,183,,GZ9087,Shoes,4.7,,,4.9
HG6687,Clothing,1,,HG6687,Clothing,5,,,5
H20302,Clothing,8,,H20302,Clothing,5,,,(blank)
GV2043,Clothing,2,,GV2043,Clothing,4,,,(blank)
GS1355,Clothing,16,,GS1355,Clothing,4.3,,,Grand Total
GS3913,Clothing,19,,GS3913,Clothing,4.9,,,
H10244,Clothing,16,,H10244,Clothing,4.3,,,
GZ7826,Shoes,58,,GZ7826,Shoes,4.7,,,
EX6581,Accessories,6,,EX6581,Accessories,4.8,,,
H07368,Clothing,14,,H07368,Clothing,4.6,,,
GU0680,Clothing,57,,GU0680,Clothing,4.6,,,
GY3494,Shoes,183,,GY3494,Shoes,4.7,,,
GZ7730,Shoes,26,,GZ7730,Shoes,4.3,,,
H00647,Shoes,78,,H00647,Shoes,4.8,,,
H68075,Shoes,146,,H68075,Shoes,4.6,,,
GV7386,Shoes,377,,GV7386,Shoes,4.6,,,
H02584,Shoes,59,,H02584,Shoes,4.8,,,
H68719,Shoes,515,,H68719,Shoes,3.9,,,
G58922,Shoes,37,,G58922,Shoes,4.6,,,
H00586,Shoes,808,,H00586,Shoes,4.5,,,
GZ7824,Shoes,58,,GZ7824,Shoes,4.7,,,
GZ7825,Shoes,58,,GZ7825,Shoes,4.7,,,
H02939,Shoes,77,,H02939,Shoes,4.2,,,
H00430,Shoes,1,,H00430,Shoes,5,,,
FX6515,Shoes,515,,FX6515,Shoes,3.9,,,
H00428,Shoes,1,,H00428,Shoes,5,,,
H02937,Shoes,77,,H02937,Shoes,4.2,,,
H02936,Shoes,77,,H02936,Shoes,4.2,,,
H02554,Shoes,838,,H02554,Shoes,4.7,,,
GK5265,Clothing,349,,GK5265,Clothing,4.8,,,
GZ9173,Shoes,77,,GZ9173,Shoes,4.2,,,
H04498,Shoes,350,,H04498,Shoes,4.2,,,
S23688,Shoes,8,,S23688,Shoes,4.3,,,
H31065,Clothing,349,,H31065,Clothing,4.8,,,
H02975,Shoes,350,,H02975,Shoes,4.2,,,
H06648,Clothing,344,,H06648,Clothing,4.6,,,
GH7532,Accessories,62,,GH7532,Accessories,4.6,,,
GM0307,Clothing,387,,GM0307,Clothing,4.8,,,
H06672,Clothing,214,,H06672,Clothing,4.8,,,
H13911,Clothing,293,,H13911,Clothing,4.7,,,
GL0880,Accessories,14,,GL0880,Accessories,4.8,,,
H07890,Clothing,91,,H07890,Clothing,4.4,,,
GU6982,Accessories,273,,GU6982,Accessories,4.9,,,
GI7670,Accessories,273,,GI7670,Accessories,4.9,,,
GK3479,Accessories,60,,GK3479,Accessories,4.8,,,
GN3533,Clothing,88,,GN3533,Clothing,4.7,,,
GM3494,Clothing,47,,GM3494,Clothing,4.7,,,
H10149,Clothing,37,,H10149,Clothing,4.9,,,
H29918,Clothing,3,,H29918,Clothing,4.3,,,
GX2893,Shoes,1918,,GX2893,Shoes,4.7,,,
GX2894,Shoes,1918,,GX2894,Shoes,4.7,,,
GS8797,Clothing,40,,GS8797,Clothing,4.6,,,
GT0140,Clothing,134,,GT0140,Clothing,3.9,,,
GV9740,Shoes,3812,,GV9740,Shoes,4.7,,,
GV9738,Shoes,3812,,GV9738,Shoes,4.7,,,
H12197,Clothing,66,,H12197,Clothing,4.7,,,
GZ2915,Shoes,3812,,GZ2915,Shoes,4.7,,,
H39799,Clothing,44,,H39799,Clothing,4.7,,,
GL0649,Clothing,35,,GL0649,Clothing,4.7,,,
GQ1095,Clothing,201,,GQ1095,Clothing,4.7,,,
GL3961,Clothing,134,,GL3961,Clothing,3.9,,,
H39784,Clothing,67,,H39784,Clothing,4.6,,,
GN8269,Clothing,236,,GN8269,Clothing,4.5,,,
H40972,Clothing,6,,H40972,Clothing,5,,,
GU0325,Clothing,201,,GU0325,Clothing,4.7,,,
H39751,Clothing,78,,H39751,Clothing,4.6,,,
HA7682,Clothing,78,,HA7682,Clothing,4.6,,,
H39778,Clothing,66,,H39778,Clothing,4.8,,,
H33318,Clothing,51,,H33318,Clothing,4.8,,,
H39752,Clothing,78,,H39752,Clothing,4.6,,,
H39796,Clothing,44,,H39796,Clothing,4.7,,,
GR4086,Clothing,66,,GR4086,Clothing,4.8,,,
H33317,Clothing,51,,H33317,Clothing,4.8,,,
GZ2916,Shoes,3812,,GZ2916,Shoes,4.7,,,
H39779,Clothing,54,,H39779,Clothing,4.7,,,
GR4097,Clothing,30,,GR4097,Clothing,4.9,,,
H39793,Clothing,67,,H39793,Clothing,4.6,,,
GU0324,Clothing,201,,GU0324,Clothing,4.7,,,
GR4106,Clothing,67,,GR4106,Clothing,4.6,,,
GV9739,Shoes,3812,,GV9739,Shoes,4.7,,,
GZ2914,Shoes,3812,,GZ2914,Shoes,4.7,,,
H39790,Clothing,30,,H39790,Clothing,4.9,,,
H39749,Clothing,78,,H39749,Clothing,4.6,,,
H06605,Shoes,29,,H06605,Shoes,4.8,,,
GU8969,Clothing,67,,GU8969,Clothing,4.6,,,
H39781,Clothing,66,,H39781,Clothing,4.8,,,
H02815,Shoes,385,,H02815,Shoes,4.5,,,
H04641,Shoes,44,,H04641,Shoes,4.4,,,
GZ8185,Shoes,377,,GZ8185,Shoes,4.6,,,
GZ8184,Shoes,377,,GZ8184,Shoes,4.6,,,
FX6530,Shoes,80,,FX6530,Shoes,4.8,,,
H04756,Shoes,594,,H04756,Shoes,4.4,,,
H04642,Shoes,44,,H04642,Shoes,4.4,,,
H00948,Shoes,594,,H00948,Shoes,4.4,,,
Q46111,Shoes,44,,Q46111,Shoes,4.4,,,
H00945,Shoes,594,,H00945,Shoes,4.4,,,
GY5100,Shoes,77,,GY5100,Shoes,4.2,,,
H00465,Shoes,72,,H00465,Shoes,4.5,,,
GX3667,Shoes,344,,GX3667,Shoes,4.7,,,
H00569,Shoes,207,,H00569,Shoes,4.4,,,
GV7307,Shoes,594,,GV7307,Shoes,4.4,,,
GV7757,Shoes,207,,GV7757,Shoes,4.4,,,
GX3631,Shoes,344,,GX3631,Shoes,4.7,,,
GY5099,Shoes,77,,GY5099,Shoes,4.2,,,
H00141,Shoes,207,,H00141,Shoes,4.4,,,
GW7536,Shoes,207,,GW7536,Shoes,4.4,,,
FX5923,Shoes,207,,FX5923,Shoes,4.4,,,
H04248,Shoes,344,,H04248,Shoes,4.7,,,
GZ7745,Shoes,183,,GZ7745,Shoes,4.7,,,
GZ7734,Shoes,183,,GZ7734,Shoes,4.7,,,
HA3053,Clothing,27,,HA3053,Clothing,4.3,,,
GY8283,Shoes,183,,GY8283,Shoes,4.7,,,
S97358,Clothing,53,,S97358,Clothing,4.8,,,
HE9397,Clothing,25,,HE9397,Clothing,4.7,,,
GX8386,Shoes,55,,GX8386,Shoes,4.3,,,
HF4154,Clothing,25,,HF4154,Clothing,4.7,,,
H00142,Shoes,207,,H00142,Shoes,4.4,,,
GX8387,Shoes,55,,GX8387,Shoes,4.3,,,
GZ7733,Shoes,183,,GZ7733,Shoes,4.7,,,
H45371,Clothing,32,,H45371,Clothing,4.2,,,
H47892,Clothing,8,,H47892,Clothing,4.6,,,
HA5836,Clothing,19,,HA5836,Clothing,4.9,,,
H00541,Shoes,152,,H00541,Shoes,4.4,,,
HA3052,Clothing,27,,HA3052,Clothing,4.3,,,
GW8086,Shoes,152,,GW8086,Shoes,4.4,,,
H45369,Clothing,32,,H45369,Clothing,4.2,,,
H44967,Clothing,5,,H44967,Clothing,4.6,,,
H00538,Shoes,152,,H00538,Shoes,4.4,,,
HA2442,Clothing,42,,HA2442,Clothing,4.8,,,
HA3054,Clothing,27,,HA3054,Clothing,4.3,,,
H32387,Accessories,76,,H32387,Accessories,4.7,,,
GN4894,Accessories,76,,GN4894,Accessories,4.7,,,
GS3917,Clothing,29,,GS3917,Clothing,4.5,,,
H00474,Shoes,608,,H00474,Shoes,4.6,,,
H20475,Clothing,47,,H20475,Clothing,4.8,,,
GU0890,Accessories,1,,GU0890,Accessories,5,,,
H20233,Clothing,5,,H20233,Clothing,4.2,,,
H28797,Clothing,89,,H28797,Clothing,4.8,,,
GZ2668,Shoes,580,,GZ2668,Shoes,4.8,,,
FY2858,Shoes,275,,FY2858,Shoes,4.5,,,
FY0623,Shoes,214,,FY0623,Shoes,4.5,,,
H37831,Clothing,14,,H37831,Clothing,4.6,,,
H09044,Accessories,29,,H09044,Accessories,4.6,,,
GR9652,Clothing,20,,GR9652,Clothing,3.7,,,
H13478,Clothing,35,,H13478,Clothing,4.9,,,
H26649,Clothing,6,,H26649,Clothing,5,,,
Q46321,Shoes,454,,Q46321,Shoes,4.4,,,
FY1039,Shoes,117,,FY1039,Shoes,4.7,,,
Q46322,Shoes,454,,Q46322,Shoes,4.4,,,
S42716,Shoes,275,,S42716,Shoes,4.5,,,
GW4842,Shoes,454,,GW4842,Shoes,4.4,,,
GW4843,Shoes,454,,GW4843,Shoes,4.4,,,
FX5938,Shoes,59,,FX5938,Shoes,4.8,,,
S23979,Shoes,18,,S23979,Shoes,4.8,,,
FZ2929,Shoes,241,,FZ2929,Shoes,4.6,,,
S23667,Shoes,21,,S23667,Shoes,4.5,,,
FY5680,Shoes,454,,FY5680,Shoes,4.4,,,
H00515,Shoes,146,,H00515,Shoes,4.6,,,
H00521,Shoes,146,,H00521,Shoes,4.6,,,
H00519,Shoes,146,,H00519,Shoes,4.6,,,
GY0127,Shoes,21,,GY0127,Shoes,4.5,,,
HD9084,Clothing,15,,HD9084,Clothing,4.9,,,
FX6655,Shoes,275,,FX6655,Shoes,4.5,,,
GZ5355,Shoes,762,,GZ5355,Shoes,4.5,,,
H00512,Shoes,146,,H00512,Shoes,4.6,,,
H01399,Shoes,83,,H01399,Shoes,4.8,,,
GW4852,Shoes,31,,GW4852,Shoes,4.8,,,
FX6658,Shoes,275,,FX6658,Shoes,4.5,,,
H02124,Shoes,83,,H02124,Shoes,4.8,,,
H00511,Shoes,146,,H00511,Shoes,4.6,,,
FZ2267,Shoes,60,,FZ2267,Shoes,3.9,,,
S42717,Shoes,275,,S42717,Shoes,4.5,,,
H02110,Shoes,83,,H02110,Shoes,4.8,,,
GT0135,Clothing,20,,GT0135,Clothing,3.7,,,
FZ2268,Shoes,60,,FZ2268,Shoes,3.9,,,
H02119,Shoes,83,,H02119,Shoes,4.8,,,
H02111,Shoes,83,,H02111,Shoes,4.8,,,
H15775,Clothing,5,,H15775,Clothing,4.2,,,
H20236,Clothing,5,,H20236,Clothing,4.2,,,
GT0186,Clothing,41,,GT0186,Clothing,4.7,,,
H25298,Clothing,154,,H25298,Clothing,4.9,,,
GN3064,Accessories,132,,GN3064,Accessories,4.7,,,
H33570,Clothing,239,,H33570,Clothing,4.8,,,
H00429,Shoes,1,,H00429,Shoes,5,,,
EX6532,Accessories,51,,EX6532,Accessories,5,,,
GN3430,Clothing,33,,GN3430,Clothing,4.2,,,
H17991,Accessories,7,,H17991,Accessories,4.6,,,
GV9695,Shoes,7291,,GV9695,Shoes,4.7,,,
EX6530,Accessories,51,,EX6530,Accessories,5,,,
FY8836,Shoes,84,,FY8836,Shoes,4.8,,,
H22615,Clothing,16,,H22615,Clothing,4.8,,,
H04549,Shoes,838,,H04549,Shoes,4.7,,,
H39787,Clothing,67,,H39787,Clothing,4.6,,,
EY1191,Accessories,12,,EY1191,Accessories,4.8,,,
FZ1700,Shoes,7291,,FZ1700,Shoes,4.7,,,
GZ7040,Shoes,1891,,GZ7040,Shoes,4.7,,,
GZ1013,Shoes,5815,,GZ1013,Shoes,4.5,,,
EY1181,Accessories,12,,EY1181,Accessories,4.8,,,
GV9714,Shoes,7291,,GV9714,Shoes,4.7,,,
GV7149,Shoes,838,,GV7149,Shoes,4.7,,,
GZ1008,Shoes,5815,,GZ1008,Shoes,4.5,,,
GR4111,Clothing,78,,GR4111,Clothing,4.6,,,
GV9713,Shoes,7291,,GV9713,Shoes,4.7,,,
GX1024,Shoes,1891,,GX1024,Shoes,4.7,,,
GZ2792,Shoes,619,,GZ2792,Shoes,4.6,,,
GZ7039,Shoes,1891,,GZ7039,Shoes,4.7,,,
GU1737,Accessories,28,,GU1737,Accessories,4.9,,,
GU0074,Accessories,5,,GU0074,Accessories,4.8,,,
FY4553,Shoes,449,,FY4553,Shoes,4.5,,,
GU3145,Accessories,3,,GU3145,Accessories,5,,,
EF0211,Shoes,545,,EF0211,Shoes,4.8,,,
GU0870,Accessories,28,,GU0870,Accessories,4.9,,,
H04260,Shoes,332,,H04260,Shoes,4.8,,,
H05006,Shoes,449,,H05006,Shoes,4.5,,,
GZ8656,Shoes,1050,,GZ8656,Shoes,4.6,,,
H04259,Shoes,332,,H04259,Shoes,4.8,,,
FY8103,Shoes,2274,,FY8103,Shoes,4.6,,,
GZ7610,Shoes,463,,GZ7610,Shoes,4.8,,,
FY8107,Shoes,2274,,FY8107,Shoes,4.6,,,
FY8875,Shoes,545,,FY8875,Shoes,4.8,,,
H01063,Shoes,234,,H01063,Shoes,4.8,,,
GY4944,Shoes,491,,GY4944,Shoes,4.6,,,
EF1730,Shoes,5499,,EF1730,Shoes,4.5,,,
FY8106,Shoes,2274,,FY8106,Shoes,4.6,,,
H05007,Shoes,449,,H05007,Shoes,4.5,,,
FY4551,Shoes,449,,FY4551,Shoes,4.5,,,
G54899,Shoes,491,,G54899,Shoes,4.6,,,
FZ1720,Shoes,491,,FZ1720,Shoes,4.6,,,
H29905,Clothing,45,,H29905,Clothing,4.7,,,
FY8656,Shoes,245,,FY8656,Shoes,4.5,,,
EX6854,Accessories,76,,EX6854,Accessories,4.9,,,
EX6896,Accessories,154,,EX6896,Accessories,4.8,,,
FX6822,Shoes,1047,,FX6822,Shoes,4.5,,,
H33588,Clothing,671,,H33588,Clothing,4.8,,,
EW9826,Accessories,68,,EW9826,Accessories,4.8,,,
EW9820,Accessories,68,,EW9820,Accessories,4.8,,,
GZ5313,Shoes,1365,,GZ5313,Shoes,4.6,,,
H33587,Clothing,671,,H33587,Clothing,4.8,,,
FY2861,Shoes,1047,,FY2861,Shoes,4.5,,,
S42723,Shoes,1047,,S42723,Shoes,4.5,,,
EX4452,Clothing,165,,EX4452,Clothing,4.9,,,
EX6752,Accessories,59,,EX6752,Accessories,4.8,,,
FX6810,Shoes,1030,,FX6810,Shoes,4.5,,,
S42548,Shoes,1030,,S42548,Shoes,4.5,,,
FZ8483,Accessories,176,,FZ8483,Accessories,4.8,,,
H00237,Shoes,1095,,H00237,Shoes,4.7,,,
EX4454,Clothing,165,,EX4454,Clothing,4.9,,,
GD1521,Clothing,47,,GD1521,Clothing,4.5,,,
HG6658,Clothing,2,,HG6658,Clothing,5,,,
EX6751,Accessories,59,,EX6751,Accessories,4.8,,,
EY1067,Clothing,5,,EY1067,Clothing,4.2,,,
S42546,Shoes,1030,,S42546,Shoes,4.5,,,
FY2862,Shoes,1030,,FY2862,Shoes,4.5,,,
EY1068,Clothing,5,,EY1068,Clothing,4.2,,,
H05361,Shoes,1095,,H05361,Shoes,4.7,,,
EW9760,Accessories,18,,EW9760,Accessories,5,,,
S42545,Shoes,1030,,S42545,Shoes,4.5,,,
FZ2497,Shoes,1030,,FZ2497,Shoes,4.5,,,
FY8654,Shoes,470,,FY8654,Shoes,4.7,,,
EW9824,Accessories,68,,EW9824,Accessories,4.8,,,
EX7523,Accessories,17,,EX7523,Accessories,4.9,,,
EX6589,Accessories,5,,EX6589,Accessories,4.8,,,
EX6575,Accessories,2,,EX6575,Accessories,5,,,
EX6914,Accessories,64,,EX6914,Accessories,4.8,,,
EX6749,Accessories,59,,EX6749,Accessories,4.8,,,
GZ7767,Shoes,11750,,GZ7767,Shoes,4.7,,,
HF9214,Clothing,2,,HF9214,Clothing,3,,,
EX6915,Accessories,64,,EX6915,Accessories,4.8,,,
GY5460,Shoes,11750,,GY5460,Shoes,4.7,,,
EX6911,Accessories,64,,EX6911,Accessories,4.8,,,
GV7665,Shoes,11750,,GV7665,Shoes,4.7,,,
HG6674,Clothing,1,,HG6674,Clothing,4,,,
H34490,Clothing,1352,,H34490,Clothing,4.7,,,
H34491,Clothing,1352,,H34491,Clothing,4.7,,,
EY0319,Clothing,5,,EY0319,Clothing,4.2,,,
FR1165,Clothing,69,,FR1165,Clothing,4.7,,,
H25392,Clothing,237,,H25392,Clothing,4.8,,,
H28785,Clothing,46,,H28785,Clothing,4.5,,,
H34500,Clothing,350,,H34500,Clothing,4.7,,,
EY1066,Clothing,5,,EY1066,Clothing,4.2,,,
GT5548,Clothing,427,,GT5548,Clothing,4.7,,,
FR1167,Clothing,69,,FR1167,Clothing,4.7,,,
GT5557,Clothing,427,,GT5557,Clothing,4.7,,,
GT5551,Clothing,427,,GT5551,Clothing,4.7,,,
GJ9877,Clothing,215,,GJ9877,Clothing,4.4,,,
GS3911,Clothing,19,,GS3911,Clothing,4.9,,,
H10251,Clothing,8,,H10251,Clothing,4.8,,,
GS3883,Clothing,10,,GS3883,Clothing,4.4,,,
GS3885,Clothing,10,,GS3885,Clothing,4.4,,,
GS3881,Clothing,10,,GS3881,Clothing,4.4,,,
GS1368,Clothing,8,,GS1368,Clothing,4.8,,,
GS1352,Clothing,9,,GS1352,Clothing,4.4,,,
GS3930,Clothing,8,,GS3930,Clothing,4.5,,,
H28790,Clothing,46,,H28790,Clothing,4.5,,,
H10180,Clothing,9,,H10180,Clothing,4.4,,,
FZ2708,Shoes,11750,,FZ2708,Shoes,4.7,,,
GS3921,Clothing,6,,GS3921,Clothing,5,,,
H06746,Clothing,17,,H06746,Clothing,4.8,,,
GS3922,Clothing,6,,GS3922,Clothing,5,,,
H09422,Clothing,307,,H09422,Clothing,4.7,,,
H37790,Clothing,37,,H37790,Clothing,4.9,,,
H11363,Clothing,16,,H11363,Clothing,4.1,,,
GS6302,Clothing,43,,GS6302,Clothing,4.8,,,
H28784,Clothing,46,,H28784,Clothing,4.5,,,
GT9130,Clothing,142,,GT9130,Clothing,4.8,,,
H35596,Accessories,298,,H35596,Accessories,4.8,,,
H22747,Clothing,16,,H22747,Clothing,4.6,,,
H09150,Clothing,104,,H09150,Clothing,4.9,,,
H06656,Clothing,128,,H06656,Clothing,4.5,,,
H20476,Clothing,56,,H20476,Clothing,4.5,,,
H09423,Clothing,307,,H09423,Clothing,4.7,,,
H37793,Clothing,37,,H37793,Clothing,4.9,,,
H37881,Clothing,34,,H37881,Clothing,4.7,,,
H37813,Clothing,23,,H37813,Clothing,4.7,,,
H37812,Clothing,23,,H37812,Clothing,4.7,,,
FX4616,Shoes,111,,FX4616,Shoes,4.7,,,
GS6301,Clothing,43,,GS6301,Clothing,4.8,,,
H37866,Clothing,29,,H37866,Clothing,4.5,,,
HE7156,Clothing,18,,HE7156,Clothing,4.9,,,
H32339,Clothing,22,,H32339,Clothing,4.8,,,
H20422,Clothing,19,,H20422,Clothing,4.8,,,
H13485,Clothing,9,,H13485,Clothing,4.3,,,
H19278,Clothing,9,,H19278,Clothing,5,,,
H25275,Accessories,34,,H25275,Accessories,4.9,,,
H14656,Clothing,29,,H14656,Clothing,4.7,,,
GH6829,Clothing,4,,GH6829,Clothing,4.8,,,
H20405,Clothing,42,,H20405,Clothing,4.9,,,
H13473,Clothing,38,,H13473,Clothing,4.9,,,
H20421,Clothing,19,,H20421,Clothing,4.8,,,
GH6828,Clothing,4,,GH6828,Clothing,4.8,,,
H20301,Clothing,15,,H20301,Clothing,5,,,
H34571,Accessories,15,,H34571,Accessories,4.5,,,
H31271,Clothing,32,,H31271,Clothing,4.8,,,
H34570,Accessories,15,,H34570,Accessories,4.5,,,
GU3637,Clothing,18,,GU3637,Clothing,4.8,,,
GS7215,Clothing,2,,GS7215,Clothing,5,,,
GS7212,Clothing,2,,GS7212,Clothing,5,,,
GU1468,Clothing,4,,GU1468,Clothing,4.8,,,
GS7214,Clothing,2,,GS7214,Clothing,5,,,
H31273,Clothing,32,,H31273,Clothing,4.8,,,
CK1862,Accessories,45,,CK1862,Accessories,4.8,,,
CK1867,Accessories,45,,CK1867,Accessories,4.8,,,
H33542,Clothing,63,,H33542,Clothing,4.7,,,
H09266,Clothing,2,,H09266,Clothing,5,,,
CK1868,Accessories,45,,CK1868,Accessories,4.8,,,
H09144,Clothing,35,,H09144,Clothing,4.9,,,
CK1870,Accessories,45,,CK1870,Accessories,4.8,,,
GT6880,Clothing,74,,GT6880,Clothing,4.6,,,
CK1869,Accessories,45,,CK1869,Accessories,4.8,,,
H03941,Shoes,1841,,H03941,Shoes,4.6,,,
FX6042,Shoes,9636,,FX6042,Shoes,4.7,,,
FX6048,Shoes,9636,,FX6048,Shoes,4.7,,,
G55669,Shoes,1841,,G55669,Shoes,4.6,,,
H03924,Shoes,1841,,H03924,Shoes,4.6,,,
GX5153,Shoes,204,,GX5153,Shoes,4.5,,,
H56733,Clothing,3,,H56733,Clothing,3.7,,,
H35588,Accessories,48,,H35588,Accessories,4.6,,,
GV7377,Shoes,1841,,GV7377,Shoes,4.6,,,
H05680,Shoes,454,,H05680,Shoes,4.7,,,
GY5801,Shoes,2540,,GY5801,Shoes,4.7,,,
H05679,Shoes,454,,H05679,Shoes,4.7,,,
CK1866,Accessories,45,,CK1866,Accessories,4.8,,,
GY5806,Shoes,2540,,GY5806,Shoes,4.7,,,
